Questionario	Posizione	Frase	Dialetto	Comune,Provincia,Regione	Microarea,_Area,_Macroarea	Marche
		Annu tuzzatu alla porta. A bessere lu papà.	Monteroni	Monteroni di Lecce,Lecce,Puglia	Salentino centrale	
		Hanno bussato alla porta. dev'esse papà	Monterotondo	Monterotondo,Roma,Lazio	Romanesco	 | aux A | dovere | essere | fless 3 | fless 6 | impers | indic pass pross | indic pres | inerg | inf sempl | partic | PP | PP def | PP sing | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | 
		Ao bussato alla porta. sarà patromo	Morolo	Morolo,Frosinone,Lazio	Romanesco	 | aux A | essere | fless 3 | fless 6 | impers | indic pass pross | indic pres | inerg | inf sempl | partic | poss 1 | PP | PP def | PP sing | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | 
		Tuppiaru a porta. Av’a essiri u popà.	Mussomeli	Mussomeli,Caltanissetta,Sicilia	Area metafonetica centrale	
		Hannə bussatə a portə. Fors’è papà	Napoli	Napoli,Napoli,Campania	Napoletano	 | aux A | avv altri | essere | fless 6 | indic pass pross | partic | PP | PP def | PP sing | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | 
		Onu tuzzatu alla porta. Ha bessere lu papà	Nardò	Nardò,Lecce,Puglia	Salentino centrale	
		Hanno bussato alla porta. mi sa che è er mi babbo	Orvietano	Orvieto,Terni,Umbria	Meridionale-occidentale e viterbese	 | aux A | essere | fless 3 | fless 6 | impers | indic pass pross | indic pres | inerg | partic | poss 1 | PP | PP def | PP sing | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | 
		Bussaru a puoitta. ava iessiri nostru patri	Palermo10	Palermo,Palermo,Sicilia	Occidentale	
		Tuppiaru ‘a puòitta, Hav’a (i)essiri u papà	Palermo3	Palermo,Palermo,Sicilia	Occidentale	
		Tuppuliaru, hav’a iessiri u papà	Palermo4	Palermo,Palermo,Sicilia	Occidentale	
		Bussaru a puoitta. ava iessiri nostru patri	Palermo5	Palermo,Palermo,Sicilia	Occidentale	
		So sinditə a bussà, ha da essə papà	Pescara1	Pescara,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux E | avere | essere | fless 1 | fless 3 | indic pass pross | indic pres | inerg | inf sempl | inf sempl | partic | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | 
		HannÉ bussatÉ alla portÉ, ha da essÉ papÃ 	Pianella1	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | avere | essere | fless 3 | fless 6 | impers | indic pass pross | indic pres | inerg | inf sempl | partic | PP | PP def | PP sing | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | V prep | 
		AnomÉ bussatÉ alla portÉ, ha da essÉ papÃ 	Pianella10	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	
		HannÉ bussitÉ a la portÉ. Ha da essÉ patrÉmÉ	Pianella2	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | aux A | essere | fless 3 | fless 6 | impers | indic pass pross | indic pres | inerg | inf sempl | partic | poss 1 | PP | PP def | PP sing | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | 
		HannÉ bussitÉ a la portÉ. Ha da essÉ patrÉmÉ	Pianella2	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | aux A | essere | fless 3 | fless 6 | impers | indic pass pross | indic pres | inerg | inf sempl | partic | poss 1 | PP | PP def | PP sing | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | V prep | 
		HannÉ tuzzÉlatÉ, ha da essÉ papÃ 	Pianella3	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | avere | essere | fless 3 | fless 6 | impers | indic pass pross | indic pres | inerg | inf sempl | partic | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | V prep | 
		HannÉ tuzzolatÉ a la portÉ, forsÉ Ã¨ papÃ 	Pianella4	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | essere | fless 3 | fless 6 | impers | indic pass pross | indic pres | inerg | partic | PP | PP def | PP sing | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | 
		AnomÉ tuzzÉlatÉ a la portÉ, ha da essÉ papÃ 	Pianella5	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | aux A | avere | essere | fless 3 | fless 3 = fless 6 | impers | impers | indic pass pross | indic pres | inerg | inf sempl | partic | PP | PP def | PP sing | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | 
		HannÉ tuzzulatÉ alla portÉ, forsÉ Ã¨ ppapÃ 	Pianella6	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | dovere | essere | fless 3 | fless 6 | impers | indic pass pross | indic pres | inerg | partic | PP | PP def | PP sing | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | 
		Ha bussatÃÂ cacchedunÃÂ, ha da essÃÂ papÃÂ 	Pianella7	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | avere | essere | fless 3 | fless 3 | impers | indic pass pross | indic pres | inerg | inf sempl | partic | poss 4 | PP | pro | QP sogg | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | 
		AnomÃÂ tuzzÃÂlatÃÂ a la portÃÂ, po essÃÂrÃÂ papÃÂ 	Pianella8	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | essere | fless 3 | fless 6 | impers | indic pass pross | indic pres | inerg | inf sempl | partic | potere | PP | PP def | PP sing | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | 
		AnomÃÂ tuzzÃÂlatÃÂ alla portÃÂ, ha da essÃÂ papÃÂ 	Pianella9	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | avere | essere | fless 3 | fless 6 | impers | impers | indic pass pross | indic pres | inerg | inf sempl | partic | poss 4 | PP | PP def | PP sing | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | 
		TuppuljÃÂ rru a' porta. A ssiri nwostru patri	Ragusa	Ragusa,Ragusa,Sicilia	Area metafonetica sud-orientale	 | avere | essere | fless 3 | fless 3 | fless 6 | impers | indic pass rem | indic pres | inerg | inf sempl | poss 4 | PP | PP def | PP sing | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | 
		Hanno bussato. dev'esse nostro padre	Romanesco	Roma,Roma,Lazio	Romanesco	 | aux A | dovere | essere | fless 3 | fless 6 | impers | indic pass pross | indic pres | inerg | inf sempl | partic | poss 4 | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | 
		Hanno bussato alla porta. dev'essere papà	Romanesco	Roma,Roma,Lazio	Romanesco	 | aux A | dovere | essere | fless 3 | fless 6 | impers | indic pass pross | indic pres | inerg | inf sempl | partic | PP | PP def | PP sing | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | 
		Stanno a bussà. dev'esse papà	Romanesco	Roma,Roma,Lazio	Romanesco	 | dovere | essere | fless 3 | fless 6 | impers | indic pres | inerg | inf sempl | inf sempl | partic | poss 4 | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | stare | 
		Hanno bussato alla porta. dev'esse papà	Romanesco	Roma,Roma,Lazio	Romanesco	 | aux A | dovere | essere | fless 3 | fless 6 | impers | indic pass pross | indic pres | inerg | inf sempl | partic | PP | PP def | PP sing | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | 
		Hanno bussato. è sicuro papà	Romanesco	Roma,Roma,Lazio	Romanesco	 | aux A | avv altri | dovere | essere | fless 3 | fless 6 | impers | indic pass pross | indic pres | inerg | partic | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | 
		Hanno bussato alla porta. dev'esse papà	Romanesco	Roma,Roma,Lazio	Romanesco	 | aux A | dovere | essere | fless 3 | fless 6 | impers | indic pass pross | indic pres | inerg | inf sempl | partic | PP | PP def | PP sing | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | 
		Hanno bussato alla porta. dev'esse papà.	Romanesco	Roma,Roma,Lazio	Romanesco	 | aux A | dovere | essere | fless 3 | fless 6 | impers | indic pass pross | indic pres | inerg | inf sempl | partic | PP | PP def | PP sing | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | 
		Enn bussat a’ port. Adda ess o’ padr r’o’ nuostr	Salerno	Salerno,Salerno,Campania	Napoletano	
		Hanne tuzzelate alla porta. Ha da jesse papà.	San Marco in Lamis	San Marco in Lamis,Foggia,Puglia	Garganico	
		Hanne tuzzelate alla porta. Ha da jesse papà.	San Marco in Lamis2	San Marco in Lamis,Foggia,Puglia	Garganico	
		Bbattènu ‘a porta. ‘U papà av’a essiri	Sinagra	Sinagra,Messina,Sicilia	Messinese	
		Tuzzara alla porta. Tocca cu eggia lu sire nosciu	Soleto	Soleto,Lecce,Puglia	Salentino centrale	
		Annu tuzzatu alla porta. ete lu papa nuscio	Squinzano	Squinzano,Lecce,Puglia	Salentino centrale	 | aux A | essere | fless 3 | fless 3 | fless 6 | indic pass pross | indic pres | indic pres | inerg | partic | poss 4 | PP | PP def | PP sing | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | 
		An sunat a port. iè papà	Taranto	Taranto,Taranto,Puglia	Apulo-barese	 | aux A | essere | fless 3 | fless 6 | impers | indic pass pross | indic pres | inerg | inf sempl | partic | PP | PP def | PP sing | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | 
		An sunat a port. papà a essre	Taranto	Taranto,Taranto,Puglia	Apulo-barese	 | aux A | avere | essere | fless 3 | fless 6 | impers | indic pass pross | indic pres | inerg | inf sempl | partic | PP | PP def | PP sing | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg prev | sogg sing | 
		Hannə tuzzuliatə a portə, ha dda essere papa (/patəmə)	Torre del Greco	Torre del Greco,Napoli,Campania	Napoletano	
		Hannə bussatə a portə. Ha ̮ dda esserə nostro padre	Torre del Greco1	Torre del Greco,Napoli,Campania	Napoletano	 | aux A | dovere | essere | fless 3 | fless 6 | impers | indic pass pross | indic pres | inerg | inf sempl | partic | poss 4 | PP | PP def | PP sing | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | 
		Annu tuzzatu alla porta. abbe essere lu papà	Trepuzzi	Trepuzzi,Lecce,Puglia	Salentino centrale	 | aux A | avere | essere | fless 3 | fless 6 | impers | indic pass pross | indic pres | inerg | inf sempl | partic | PP | PP def | PP sing | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | 
		Ant bussau/dubau a sa potta. Deppit essi babbu nostru.	Villacidro	Villacidro,Medio Campidano,Sardegna	Logudorese-Campidanese Campidanese	
						
589.0	82.0	Cosa Ã¨ successo? Eâ arrivata sua sorella.				 | acc partic sogg | aux E | fless 3 | inacc | indic pass pross | interr dir | partic | poss 3 | sogg def | sogg femm | sogg nom | sogg postv | 
		Che è successo? è vinuta la su sorella	Bagnoregio	Bagnoregio,Viterbo,Lazio	Laziale centro-settentrionale	 | acc partic sogg | aux E | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Ce ha successu? Ha rriata sorsa	Campi Salentina	Campi Salentina,Lecce,Puglia	Salentino centrale	
		K è success? E' arruat a sor	Campobasso	Campobasso,Campobasso,Molise	Meridionale Intermedio Molisano	
		Ch’è succjesə? E’ arrivatə a sorə.	Cardito	Cardito,Napoli,Campania	Napoletano	 | acc partic sogg | aux E | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Ch’è succjesə? E’ arrivatə a sorə	Cardito1	Cardito,Napoli,Campania	Napoletano	 | acc partic sogg | aux E | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Ma ch’è succjesə? E’ arrivatə a sorə	Cardito2	Cardito,Napoli,Campania	Napoletano	 | acc partic sogg | aux E | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Ch’è succjesə? E’ arrivatə a sorə	Cardito3	Cardito,Napoli,Campania	Napoletano	 | acc partic sogg | aux E | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Ch’è succjiese? E’ arrivatə a sorə	Cardito4	Cardito,Napoli,Campania	Napoletano	 | acc partic sogg | aux E | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Ce a successo? a rivato la sore	Carosino	Carosino,Taranto,Puglia	Salentino settenrionale	 | aux A | aux A | fless 3 | inacc | indic pass pross | interr dir | partic | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Ch’e success? È rrvoeta la sor	Castiglione Messer Marino	Castiglione Messer Marino,Chieti,Abruzzo	Abruzzese orientale adriatico	
		Che è successo? è riata la tu sorella	Civita di Bagnoregio 1	Bagnoregio,Viterbo,Lazio	Meridionale-occidentale e viterbese	 | acc partic sogg | aux E | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Ce gghe successu? È rriata sorda	Copertino	Copertino,Lecce,Puglia	Salentino centrale	
		Cce ghè successu? È rrivata sorusa	Cutrofiano	Cutrofiano,Lecce,Puglia	Salentino centrale	
		Ce a successo? a rivato la sore	Faggiano	Faggiano,Taranto,Puglia	Salentino settenrionale	 | aux A | aux A | fless 3 | inacc | indic pass pross | interr dir | partic | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		C’è successu? È riàtu la sori ti edda	Francavilla Fontana	Francavilla Fontana,Brindisi,Puglia	Salentino settenrionale	
		K’è stat?è arrivat a sor	Gragnano	Gragnano,Napoli,Campania	Napoletano	
		Ce e successo? e rivata la sore	Grottaglie	Grottaglie,Taranto,Puglia	Salentino settenrionale	 | acc partic sogg | aux E | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Ce a successo? a rivato la sore	Grottaglie	Grottaglie,Taranto,Puglia	Salentino settenrionale	 | aux A | aux A | fless 3 | inacc | indic pass pross | indic pass pross | interr dir | partic | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Itt'est sutzediu?Est arribada sa sorri.	Iglesias	Iglesias,Carbonia-Iglesias,Sardegna	Logudorese-Campidanese Campidanese	
		C’ha success? Ha rrevate la sore	Lanciano	Lanciano,Chieti,Abruzzo	Abruzzese orientale adriatico	
		C'ha successə? Ha arrivatə la surellə.	Lanciano	Lanciano,Chieti,Abruzzo	Abruzzese orientale adriatico	
		Che è successo? è arriata soretta?	L'Aquila	L'Aquila,L'Aquila,Abruzzo	Mediano cicolano-Reatino-aquilano	
		C e successu? e rivata sorda	Lecce	Lecce,Lecce,Puglia	Salentino centrale	 | acc partic sogg | aux E | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		C(e) ha successu? Ha rriata sorsa	Lecce	Lecce,Lecce,Puglia	Salentino centrale	
		Cce a successu? A rriata sorsa	Lecce2	Lecce,Lecce,Puglia	Salentino centrale	 | acc partic sogg | aux A | fless 3 | inacc | indic pass pross | interr dir | partic | poss 3 | sogg def | sogg femm | sogg nom | sogg postv | 
		Kè succiossə? È rruwitə la sorə	Liscia	Liscia,Chieti,Abruzzo	Abruzzese orientale adriatico	
		Che è successo? è riata su sorella	Lubriano	Lubriano,Viterbo,Lazio	Laziale centro-settentrionale	 | acc partic sogg | aux E | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Ce succese? Rrivau sorusa.	Maglie	Maglie,Lecce,Puglia	Salentino meridionale	
		Che è successo? è riata la sorella	Marchigiano	Civitanova Marche,Macerata,Marche	Maceratese	 | acc partic sogg | aux E | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Ce succes? a ruat sort	Martina Franca	Martina Franca,Taranto,Puglia	Apulo-barese	 | aux A | aux E | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		C’ha successə? Ha rrəvatə/a? la sorellə/a?	Martinsicuro	Martinsicuro,Teramo,Abruzzo	Teramano	
		Ce success? e arruat a sore	Massafra	Massafra,Taranto,Puglia	Apulo-barese	 | aux E | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Ce succiesso? e ruata a sore	Massafra	Massafra,Taranto,Puglia	Apulo-barese	 | acc partic sogg | aux E | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Chi successi? Arrivà so soru	Mazara del Vallo	Mazara del Vallo,Trapani,Sicilia	Occidentale	
		Ce a successo? a rivato la sore	Monteiasi	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | aux A | aux A | fless 3 | inacc | indic pass pross | interr dir | partic | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Ce a successo? A rivato la sore	Monteiasi	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | aux A | aux A | fless 3 | inacc | indic pass pross | interr dir | partic | partic | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Ce a successo? a rivato la sore	Monteiasi	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | aux A | aux A | fless 3 | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg nom | sogg postv | 
		Ce a successo? a rivato la sore	Monteiasi 2	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | acc partic sogg | aux A | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Ce be successu? A’ riata sorsa.	Monteroni	Monteroni di Lecce,Lecce,Puglia	Salentino centrale	
		Che è successo? è arrivata su sorella	Monterotondo	Monterotondo,Roma,Lazio	Romanesco	 | acc partic sogg | aux E | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		C'ha successo? è arivata la sore	Morolo	Morolo,Frosinone,Lazio	Romanesco	 | acc partic sogg | aux A | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Chi successì? Arrivà sa sùaru.	Mussomeli	Mussomeli,Caltanissetta,Sicilia	Area metafonetica centrale	
		Ch’è succjiese? E’ arrivatə a sorə	Napoli	Napoli,Napoli,Campania	Napoletano	 | acc partic sogg | aux E | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		CC’è è successu? E’ rriata sorusa	Nardò	Nardò,Lecce,Puglia	Salentino centrale	
		Che succede? è arrivata la tu sorella	Orvietano	Orvieto,Terni,Umbria	Meridionale-occidentale e viterbese	 | acc partic sogg | aux E | fless 3 | inacc | indic pass pross | indic pres | interr dir | partic | poss 2 | sogg def | sogg femm | sogg nom | sogg postv | 
		Chi succiriu? arrivò to suaru	Palermo10	Palermo,Palermo,Sicilia	Occidentale	
		Chi succièssi? To suoru arrivò	Palermo3	Palermo,Palermo,Sicilia	Occidentale	
		Chi succièssi? Arrivò to suoru.	Palermo3	Palermo,Palermo,Sicilia	Occidentale	
		Chi succiessi? Arrivò so suoru	Palermo4	Palermo,Palermo,Sicilia	Occidentale	
		Chi succiriu? arrivò to suaru	Palermo5	Palermo,Palermo,Sicilia	Occidentale	
		Ch’ha successə? Ha rrvatə la surellə	Pescara1	Pescara,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Câha successÉ? Ha rrvatÉ la surellÉ	Pianella1	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | acc partic sogg | aux A | aux A | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Câha successÉ? Ha rrvatÉ la surellÉ	Pianella10	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	
			Pianella2	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	
		Câha successÉ? Ha rrvatÉ la surellÉ	Pianella3	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | aux A | fless 3 | inacc | indic pass pross | indic pass pross | interr dir | partic | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Câha successÉ? Ha rrvatÉ la surellÉ	Pianella4	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | aux A | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Câha successÉ? Ha rrvatÉ la surellÉ	Pianella5	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Câha successÉ? Ha rrvatÉ la surellÉ	Pianella6	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | acc partic sogg | aux A | aux A | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Câha successÉ? Ha rrvatÉ la surellÉ	Pianella7	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | acc partic sogg | aux A | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		CÃ¢ÂÂha successÃÂ? Ha rrvatÃÂ la surellÃÂ	Pianella8	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		CÃ¢ÂÂha successÃÂ? Ha rruatÃÂ la sorell(a) si	Pianella9	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | aux A | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Ki succirÃÂÃÂ¬u? ArrivÃÂÃÂ u so sworu	Ragusa	Ragusa,Ragusa,Sicilia	Area metafonetica sud-orientale	 | fless 3 | inacc | indic pass rem | interr dir | poss 3 | sogg def | sogg femm | sogg nom | sogg postv | 
		Che è successo? è arrivata su sorella	Romanesco	Roma,Roma,Lazio	Romanesco	 | acc partic sogg | aux E | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Che è successo? è arrivata su sorella	Romanesco	Roma,Roma,Lazio	Romanesco	 | acc partic sogg | aux E | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Che è successo? è arrivata la sorella	Romanesco	Roma,Roma,Lazio	Romanesco	 | acc partic sogg | aux E | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Che è successo? è arrivata su sorella	Romanesco	Roma,Roma,Lazio	Romanesco	 | acc partic sogg | aux E | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Che  è successo? è arrivata su sorella	Romanesco	Roma,Roma,Lazio	Romanesco	 | acc partic sogg | aux E | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Che è successo? è arrivata su sorella	Romanesco	Roma,Roma,Lazio	Romanesco	 | acc partic sogg | aux E | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Cosa è successo? è arrivata su sorella	Romanesco	Roma,Roma,Lazio	Romanesco	 | acc partic sogg | aux E | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		C’a’ succies? È arrivat a’ sor.	Salerno	Salerno,Salerno,Campania	Napoletano	
		Che jè successe? Jenne arrevata la sora.	San Marco in Lamis	San Marco in Lamis,Foggia,Puglia	Garganico	
		Che jè successe? Jenne arrevata la sora.	San Marco in Lamis2	San Marco in Lamis,Foggia,Puglia	Garganico	
		C’â succèsse? Â’rreväte la surèlle.	San Valentino	San Valentino in Abruzzo Citeriore,Pescara,Abruzzo	Abruzzese orientale adriatico	
		Chi succidiu? To’ soru rrivò	Sinagra	Sinagra,Messina,Sicilia	Messinese	
		Ce successu? Rrivau soruta	Soleto	Soleto,Lecce,Puglia	Salentino centrale	
		Ce a cappatu? a riata sorsa	Squinzano	Squinzano,Lecce,Puglia	Salentino centrale	 | acc partic sogg | aux A | aux A | fless 3 | inacc | indic pass pross | indic pass pross | interr dir | partic | partic | pro | sogg def | sogg femm | sogg nom | sogg postv | WH ogg dir | 
		C a success? a rvat sorta	Taranto	Taranto,Taranto,Puglia	Apulo-barese	 | aux A | aux A | fless 3 | inacc | indic pass pross | indic pass pross | interr dir | partic | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Chə ssucciesə? E’ arrəvata sorə	Torre del Greco	Torre del Greco,Napoli,Campania	Napoletano	
		Ch’è succjesə? E’ arrivatə a sorə	Torre del Greco1	Torre del Greco,Napoli,Campania	Napoletano	 | acc partic sogg | aux E | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Ce be successu? e riata sorsa	Trepuzzi	Trepuzzi,Lecce,Puglia	Salentino centrale	 | acc partic sogg | aux E | fless 3 | inacc | indic pass pross | interr dir | partic | sogg def | sogg femm | sogg nom | sogg postv | 
		Ita è(st) succediu? E’(st) arribat sorri sua.	Villacidro	Villacidro,Medio Campidano,Sardegna	Logudorese-Campidanese Campidanese	
