Questionario	Posizione	Frase	Dialetto	Comune,Provincia,Regione	Microarea,_Area,_Macroarea	Marche
		Ia ulutu cu benenu li amici mei.	Monteroni	Monteroni di Lecce,Lecce,Puglia	Salentino centrale	
		Avrei voluto che  venivano i miei amici	Monterotondo	Monterotondo,Roma,Lazio	Romanesco	 | aux A | condiz composto | fless 1 | fless 6 | inacc | indic imperf | partic | poss 1 | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | subord | volere | 
		Saria voluto che venevano i miei amici	Morolo	Morolo,Frosinone,Lazio	Romanesco	 | aux E | condiz composto | fless 1 | fless 6 | inacc | indic imperf | partic | poss 1 | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | subord | volere | 
		Avissi vulutu (vuliva) ca vinivanu i ma amici / l’amici mia.	Mussomeli	Mussomeli,Caltanissetta,Sicilia	Area metafonetica centrale	
		Vulevə ca vənevənə purə e cumpagnə mejə	Napoli	Napoli,Napoli,Campania	Napoletano	 | fless 1 | fless 6 | inacc | indic imperf | indic imperf | indic per cong | poss 1 | pro | sogg def | sogg nom | sogg plur | sogg postv | sogg sing | subord | volere | 
		Era ulutu cu eranu inuti l’amici mia	Nardò	Nardò,Lecce,Puglia	Salentino centrale	
		Volevo che venivano gli amici mii	Orvietano	Orvieto,Terni,Umbria	Meridionale-occidentale e viterbese	 | aux A | fless 1 | fless 6 | inacc | indic imperf | indic imperf | partic | poss 1 | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | subord | volere | 
		Avissi vulutu ca i me amici avissiru vinutu	Palermo10	Palermo,Palermo,Sicilia	Occidentale	
		Avissi vulutu ca vinièvanu l’amici mia.	Palermo3	Palermo,Palermo,Sicilia	Occidentale	
		M’avissi piaciutu chi vinievanu l’amici	Palermo4	Palermo,Palermo,Sicilia	Occidentale	
		Avissi vulutu ca i me amici avissiru vinutu	Palermo5	Palermo,Palermo,Sicilia	Occidentale	
		M’avessə piaciutə ca venevə l’amici miei	Pescara1	Pescara,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | clit 1 | cong composto | cong imperf | fless 3 | fless 3 = fless 6 | fless 6 | inacc | indic per cong | partic | poss 1 | pro | psico | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | subord | 
		AvessÃÂ volutÃÂ chÃÂ menej lÃ¢ÂÂamicizijÃÂ mijÃÂ	Pianella1	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | cong composto | fless 1 | fless 3 = fless 6 | inacc | indic imperf | indic per cong | partic | poss 1 | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | subord | volere | 
		AvessÉ vulutÉ chÉ venessÉ purÉ lâamicizj(a) mi	Pianella10	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	
		AvessÉ vulutÉ che menejÉ gli amici	Pianella2	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | cong composto | fless 1 | fless 3 = fless 6 | inacc | indic imperf | indic per cong | partic | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | subord | volere | 
		AvessÉ volutÉ châavessÉ venutÉ lâamicj(a) nostrÉ	Pianella3	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | cong composto | cong composto | fless 1 | fless 3 = fless 6 | inacc | partic | poss 4 | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | subord | volere | 
		MâavessÉ piaciutÉ châavessÉ venutÉ lâamicizj(a) nustrÉ	Pianella4	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | aux A | clit 1 | cong composto | cong composto | fless 1 | fless 3 = fless 6 | fless 6 | inacc | partic | partic | poss 4 | pro | psico | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | subord | volere | 
		AvessÉ vulutÉ chÉ lâamicizj (a) mi avessÉ vÉnutÉ purâessÉ	Pianella5	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | aux A | cong composto | cong composto | fless 1 | fless 3 = fless 6 | inacc | partic | poss 1 | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | subord | volere | 
		AvessÉ vulutÉ chÉ mnessÉ lâamicizj(a) mi	Pianella6	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | cong composto | cong imperf | fless 1 | fless 3 = fless 6 | inacc | partic | poss 1 | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | subord | volere | 
		MâavessÉ fattÉ piacirÉ ca venessÉ lâamicizj(a) mi	Pianella7	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | clit 1 | clit indir | cong composto | cong imperf | cong imperf | fare | fless 1 | fless 6 | inacc | partic | poss 1 | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | subord | 
		AvessÃÂ vulutÃÂ chÃ¢ÂÂavessÃÂ vÃÂnutÃÂ lÃ¢ÂÂimicizj(a) mi	Pianella8	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | aux A | cong composto | cong composto | fless 1 | fless 6 | inacc | partic | poss 1 | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | subord | volere | 
		AvessÃÂ vulutÃÂ chÃÂ lÃ¢ÂÂamicizj(a) mi mÃÂnessÃÂ	Pianella9	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | aux A | cong composto | cong imperf | fless 1 | fless 3 = fless 6 | inacc | partic | poss 1 | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg prev | sogg sing | subord | volere | 
		Aviss'a vulÃÂ¹tu k'avÃÂ¬ssiru vinÃÂ¹tu i mo amÃÂ¬ci	Ragusa	Ragusa,Ragusa,Sicilia	Area metafonetica sud-orientale	 | aux A | cong composto | cong princ | fless 1 | fless 6 | inacc | partic | poss 1 | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | subord | volere | 
		---	Romanesco	Roma,Roma,Lazio	Romanesco	 | aux A | condiz composto | cong imperf | fless 1 | fless 6 | inacc | partic | poss 1 | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | subord | volere | 
		Volevo che venivano i miei amici	Romanesco	Roma,Roma,Lazio	Romanesco	 | aux A | fless 1 | fless 6 | inacc | indic imperf | indic imperf | partic | poss 1 | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | subord | volere | 
		Volevo che venivano gli amici mia	Romanesco	Roma,Roma,Lazio	Romanesco	 | aux A | fless 1 | fless 6 | inacc | indic imperf | indic imperf | partic | poss 1 | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | subord | volere | 
		Volevo che miei amici venivano	Romanesco	Roma,Roma,Lazio	Romanesco	 | aux A | fless 1 | fless 6 | inacc | indic imperf | indic imperf | partic | poss 1 | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | subord | volere | 
		Avrei voluto che venivano l'amici mia	Romanesco	Roma,Roma,Lazio	Romanesco	 | aux A | condiz composto | fless 1 | fless 6 | inacc | indic imperf | partic | poss 1 | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | subord | volere | 
		Avrei voluto che fossero venuti gli amici mia	Romanesco	Roma,Roma,Lazio	Romanesco	 | aux A | condiz composto | cong composto | fless 1 | fless 6 | inacc | partic | poss 1 | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | subord | volere | 
		Volevo che venissero pure l'amici mia	Romanesco	Roma,Roma,Lazio	Romanesco	 | aux A | avv altri | cong imperf | fless 1 | fless 6 | inacc | indic imperf | partic | poss 1 | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | subord | volere | 
		Ess vulut ch’essr venut l’amic r’i’ mij	Salerno	Salerno,Salerno,Campania	Napoletano	
		Avesse vulute che menevene li cumpagne mia.	San Marco in Lamis	San Marco in Lamis,Foggia,Puglia	Garganico	
		Vuleva che menessene li cumpagne mia.	San Marco in Lamis2	San Marco in Lamis,Foggia,Puglia	Garganico	
		Avêre/avèsse vulüte che l'amecêzeje mà ci'â nôme'vèsse menüte.	San Valentino	San Valentino in Abruzzo Citeriore,Pescara,Abruzzo	Abruzzese orientale adriatico	
		M’avissi piaciutu chi vinèunu i mè cumpagni	Sinagra	Sinagra,Messina,Sicilia	Messinese	
		Era volutu cu vengane l’amici mii	Soleto	Soleto,Lecce,Puglia	Salentino centrale	
		Ia vulutu cu beneno li amici mei	Squinzano	Squinzano,Lecce,Puglia	Salentino centrale	 | aux E | fless 1 | fless 6 | inacc | indic pres | indic trapass pross | partic | poss 1 | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | subord | volere | 
		Vuliv ca vinevn l amic mi	Taranto	Taranto,Taranto,Puglia	Apulo-barese	 | fless 1 | fless 6 | inacc | indic imperf | indic imperf | poss 1 | presenza comp | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | subord | volere | 
		Avessə vulutə che vənevnə l’amicə mieje	Torre del Greco	Torre del Greco,Napoli,Campania	Napoletano	
		Essa volutə chə venəvənə i cumpagnə miə	Torre del Greco1	Torre del Greco,Napoli,Campania	Napoletano	 | aux A | condiz composto | fless 1 | fless 6 | inacc | partic | poss 1 | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | subord | volere | 
		Ia vulutu cu benieno l amici mei	Trepuzzi	Trepuzzi,Lecce,Puglia	Salentino centrale	 | aux E | fless 1 | fless 6 | inacc | indic imperf | indic trapass pross | partic | poss 1 | presenza comp | pro | sogg def | sogg masch | sogg nom | sogg plur | sogg postv | sogg sing | subord | volere | 
		Ia /(i’ app’essi) offiu chi beniant/ fessant benius/bènnius is amigus mius	Villacidro	Villacidro,Medio Campidano,Sardegna	Logudorese-Campidanese Campidanese	
						
589.0	77.0	Giorgio va a prendere il pane				 | fless 3 | inacc | indic pres | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg sing | sogg def | sogg masch | sogg nom | sogg prev | sogg sing | subord | trans | 
		Giorgio va a pijà  r'pane	Bagnoregio	Bagnoregio,Viterbo,Lazio	Laziale centro-settentrionale	 | fless 3 | inacc | indic pres | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg sing | sogg def | sogg masch | sogg nom | sogg prev | sogg sing | subord | trans | 
		Lu Giorgiu vae cu pigghia lu pane	Campi Salentina	Campi Salentina,Lecce,Puglia	Salentino centrale	
		Giorg va a pijà u pan	Campobasso	Campobasso,Campobasso,Molise	Meridionale Intermedio Molisano	
		Giorgə va a pijà o panə	Cardito	Cardito,Napoli,Campania	Napoletano	 | fless 3 | inacc | indic pres | inf sempl | N proprio | ogg dir | ogg masch | ogg sing | sogg def | sogg masch | sogg nom | sogg prev | sogg sing | subord | trans | 
		Giorgə è ghiutə a pijà o panə	Cardito1	Cardito,Napoli,Campania	Napoletano	 | aux E | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg sing | sogg def | sogg masch | sogg nom | sogg prev | sogg sing | subord | trans | 
		Giorgə va a pijà o pane	Cardito2	Cardito,Napoli,Campania	Napoletano	 | fless 3 | inacc | indic pres | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg sing | sogg def | sogg masch | sogg nom | sogg prev | sogg sing | subord | trans | 
		Giorgə va a pijià o panə	Cardito3	Cardito,Napoli,Campania	Napoletano	 | fless 3 | inacc | indic pres | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg sing | sogg def | sogg masch | sogg nom | sogg prev | sogg sing | subord | trans | 
		Giorgə va a pijià o panə	Cardito4	Cardito,Napoli,Campania	Napoletano	 | fless 3 | inacc | indic pres | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg sing | sogg def | sogg masch | sogg nom | sogg prev | sogg sing | subord | trans | 
		Giorgio a sciu pigghiato lu pane	Carosino	Carosino,Taranto,Puglia	Salentino settenrionale	 | aux A | fless 3 | inacc | indic pass pross | N proprio | ogg def | ogg dir | ogg masch | ogg sing | partic | sogg def | sogg masch | sogg nom | sogg prev | sogg sing | subord | trans | 
		Giorgh và a togl l pèn	Castiglione Messer Marino	Castiglione Messer Marino,Chieti,Abruzzo	Abruzzese orientale adriatico	
		Giorgio va a pijà r pane	Civita di Bagnoregio 1	Bagnoregio,Viterbo,Lazio	Meridionale-occidentale e viterbese	 | fless 3 | inacc | indic pres | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg sing | sogg def | sogg masch | sogg nom | sogg prev | sogg sing | subord | trans | 
		Lu Giorgiu vae ppija/ccatta lu pane	Cutrofiano	Cutrofiano,Lecce,Puglia	Salentino centrale	
		Giorgio ve pigghia lu pane	Faggiano	Faggiano,Taranto,Puglia	Salentino settenrionale	 | fless 3 | fless 3 | inacc | indic pres | indic pres | N proprio | ogg def | ogg dir | ogg masch | ogg sing | sogg def | sogg masch | sogg nom | sogg prev | sogg sing | trans | 
		Giorgio sta va picchia lu pani	Francavilla Fontana	Francavilla Fontana,Brindisi,Puglia	Salentino settenrionale	
		Giorgio va a piglià o pan	Gragnano	Gragnano,Napoli,Campania	Napoletano	
		Giorgio ve pigghia lu pane	Grottaglie	Grottaglie,Taranto,Puglia	Salentino settenrionale	 | fless 3 | fless 3 | inacc | indic pres | indic pres | N proprio | ogg def | ogg dir | ogg masch | ogg sing | sogg def | sogg masch | sogg nom | sogg prev | sogg sing | trans | 
		Giorgio ve catta lu pane	Grottaglie	Grottaglie,Taranto,Puglia	Salentino settenrionale	 | fless 3 | fless 3 | inacc | indic pres | indic pres | N proprio | ogg def | ogg dir | ogg masch | ogg sing | sogg def | sogg masch | sogg nom | sogg prev | sogg sing | subord | trans | 
		Giorgio andat a pigai su pani.	Iglesias	Iglesias,Carbonia-Iglesias,Sardegna	Logudorese-Campidanese Campidanese	
		Giorgio va  a pijà lu pane	Lanciano	Lanciano,Chieti,Abruzzo	Abruzzese orientale adriatico	
		Giorgə va a pijà lu panə.	Lanciano	Lanciano,Chieti,Abruzzo	Abruzzese orientale adriatico	
		Gio va a pia lo pa	L'Aquila	L'Aquila,L'Aquila,Abruzzo	Mediano cicolano-Reatino-aquilano	
		Lu Giorgiu va pigghia lu pane	Lecce	Lecce,Lecce,Puglia	Salentino centrale	
		Lu giorgiu sta va pia lu pane	Lecce	Lecce,Lecce,Puglia	Salentino centrale	 | fless 3 | fless 3 | fless 3 | indic pres | indic pres | indic pres | N proprio | ogg masch | ogg sing | progress | stare | 
		Giorgiu sta bbae pigghia lu pane	Lecce2	Lecce,Lecce,Puglia	Salentino centrale	 | fless 3 | inacc | indic pres | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg sing | sogg def | sogg masch | sogg nom | sogg prev | sogg sing | stare | subord | trans | 
		Giorgə štà jè a toje lu puenə	Liscia	Liscia,Chieti,Abruzzo	Abruzzese orientale adriatico	
		Giorgio è ito a pijà r'pane	Lubriano	Lubriano,Viterbo,Lazio	Laziale centro-settentrionale	 | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg sing | sogg def | sogg masch | sogg nom | sogg prev | sogg sing | subord | trans | 
		Lu Giorgio vae cu pijia lu pane.	Maglie	Maglie,Lecce,Puglia	Salentino meridionale	
		Giorgio va a pijà lo pà	Marchigiano	Civitanova Marche,Macerata,Marche	Maceratese	 | fless 3 | inacc | indic pres | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg sing | sogg def | sogg masch | sogg nom | sogg prev | sogg sing | subord | trans | 
		Giorgio e sciot a pigghià u pen	Martina Franca	Martina Franca,Taranto,Puglia	Apulo-barese	 | aux E | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg sing | partic | PP | sogg def | sogg masch | sogg nom | sogg prev | sogg sing | subord | trans | 
		Giorgə va a pijà lu pa	Martinsicuro	Martinsicuro,Teramo,Abruzzo	Teramano	
		Giorg e sciut a cattà u pane	Massafra	Massafra,Taranto,Puglia	Apulo-barese	 | aux E | fless 3 | indic pass pross | inf sempl | N proprio | ogg dir | ogg masch | ogg sing | partic | PP | sogg masch | sogg sing | 
		Giorgio ve pigghi u pan	Massafra	Massafra,Taranto,Puglia	Apulo-barese	 | fless 3 | fless 3 | inacc | indic pres | indic pres | N proprio | ogg def | ogg dir | ogg masch | ogg sing | sogg def | sogg masch | sogg nom | sogg prev | sogg sing | subord | trans | 
		Giorgia và a pigghia lu pani.	Mazara del Vallo	Mazara del Vallo,Trapani,Sicilia	Occidentale	
		Giorgio scte ve pigghia lu pane	Monteiasi	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | fless 3 | fless 3 | fless 3 | inacc | indic pres | indic pres | indic pres | N proprio | ogg def | ogg dir | ogg masch | ogg sing | progress | sogg def | sogg masch | sogg nom | sogg prev | sogg sing | stare | trans | 
		Giorgio ve pigghia lu pane	Monteiasi	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | fless 3 | fless 3 | inacc | indic pres | indic pres | N proprio | ogg def | ogg dir | ogg masch | ogg sing | sogg def | sogg masch | sogg nom | sogg prev | sogg sing | subord | trans | 
		Giorgio ve pigghia lu pane	Monteiasi	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | fless 3 | fless 3 | inacc | indic pres | indic pres | N proprio | ogg def | ogg dir | ogg masch | ogg sing | sogg def | sogg masch | sogg nom | sogg prev | sogg sing | subord | trans | 
		Giorgio a sciù pigghiato lu pane	Monteiasi	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | aux A | fless 3 | fless 3 | inacc | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg sing | partic | sogg def | sogg masch | sogg nom | sogg prev | sogg sing | trans | 
		Giorgio ve pigghia lu pane	Monteiasi 2	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | fless 3 | fless 3 | inacc | indic pres | indic pres | N proprio | ogg def | ogg dir | ogg masch | ogg sing | sogg def | sogg masch | sogg nom | sogg prev | sogg sing | subord | trans | 
		Lu Giorgiu sta ba pigghia lu pane.	Monteroni	Monteroni di Lecce,Lecce,Puglia	Salentino centrale	
		Giorgio va a prende il pane	Monterotondo	Monterotondo,Roma,Lazio	Romanesco	 | fless 3 | inacc | indic pres | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg sing | sogg def | sogg masch | sogg nom | sogg prev | sogg sing | subord | trans | 
		Giorgio ha ito a tolla lu pane	Morolo	Morolo,Frosinone,Lazio	Romanesco	 | aux A | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg sing | sogg def | sogg masch | sogg nom | sogg prev | sogg sing | subord | trans | 
