Questionario	Posizione	Frase	Dialetto	Comune,Provincia,Regione	Microarea,_Area,_Macroarea	Marche
		Speramo di finì sto laoro senza che niuno si stracchi	Civita di Bagnoregio 1	Bagnoregio,Viterbo,Lazio	Meridionale-occidentale e viterbese	 | agg | bridge verb | clit 3 | clit rifless | cong pres | cong princ | fless 3 | fless 4 | inf sempl | ogg def | ogg dir | ogg masch | ogg sing | pro | QP neg | QP sogg | sogg prev | sogg sing | sperare | subord | trans | 
		Speriamu cu spicciamu la fatìa senza cu si stracca scieddhri	Copertino	Copertino,Lecce,Puglia	Salentino centrale	
		Speramu ca spicciamu te faticare senza cu sse stracca ciuveddhi	Cutrofiano	Cutrofiano,Lecce,Puglia	Salentino centrale	
		Speriamo cu spicciamo la fatia senza cu s sctanca nisciuno	Faggiano	Faggiano,Taranto,Puglia	Salentino settenrionale	 | bridge verb | clit 3 | clit rifless | cong pres | fless 3 | fless 4 | fless 4 | indic pres | indic pres | ogg def | ogg dir | ogg masch | ogg sing | presenza comp | pro | QP neg | QP sogg | sogg prev | sogg sing | sperare | subord | trans | 
		Speriamu cu spicciamu la fatìa senza nisciunu cu si stanca	Francavilla Fontana	Francavilla Fontana,Brindisi,Puglia	Salentino settenrionale	
		Speriamu cu spicciamu la fatìa senza cu si stanca niscinu	Francavilla Fontana	Francavilla Fontana,Brindisi,Puglia	Salentino settenrionale	
		Speramm e f’nnì a fatic senz ca nisciun s stanc	Gragnano	Gragnano,Napoli,Campania	Napoletano	
		Speriamo di spiccia la fatia senza cu nisciuno si sctanca	Grottaglie	Grottaglie,Taranto,Puglia	Salentino settenrionale	 | bridge verb | clit 3 | clit rifless | cong pres | fless 3 | fless 4 | indic pres | inf sempl | ogg def | ogg dir | ogg masch | ogg sing | presenza comp | pro | QP neg | QP sogg | sogg prev | sogg sing | sperare | subord | trans | 
		Speriamo cu spicciamo la fatia senza cu si sctancno	Grottaglie	Grottaglie,Taranto,Puglia	Salentino settenrionale	 | bridge verb | clit 3 | clit rifless | fless 4 | fless 4 | fless 6 | indic pres | indic pres | indic pres | ogg def | ogg dir | ogg masch | ogg sing | presenza comp | pro | pro | sperare | subord | trans | 
		Spereus de accabbai su traballu chenze chi nisciunus si stanchit.	Iglesias	Iglesias,Carbonia-Iglesias,Sardegna	Logudorese-Campidanese Campidanese	
		Sperəmə də finì ssu lavorə senzə ca sə sctancghə nisciunə.	Lanciano	Lanciano,Chieti,Abruzzo	Abruzzese orientale adriatico	
		Speriam di finì lu lavore senz ca se stanghe nisciune	Lanciano	Lanciano,Chieti,Abruzzo	Abruzzese orientale adriatico	
		Sperammo de fini ssu lavoro senza che sse stanchi nisciuno	L'Aquila	L'Aquila,L'Aquila,Abruzzo	Mediano cicolano-Reatino-aquilano	
		Lassa cu spicciamu sta fatia senza ca nisciunu si stracca	Lecce	Lecce,Lecce,Puglia	Salentino centrale	
		Speriamu cu spicciamu la fatia senza ca ciuveddhri se stracca	Lecce	Lecce,Lecce,Puglia	Salentino centrale	 | clit si | fless 3 | fless 4 | fless 4 | indic pres | indic pres | indic pres | ogg femm | ogg sing | presenza comp | pro | pro | QP neg | QP sogg | 
		Speramu spicciamu lu lavoru senza ca nisciunu se stracca	Lecce2	Lecce,Lecce,Puglia	Salentino centrale	 | bridge verb | clit 3 | clit rifless | fless 3 | fless 4 | indic pres | ogg def | ogg dir | ogg masch | ogg sing | pro | QP neg | QP sogg | sogg prev | sogg sing | sperare | subord | trans | 
		Speramu spicciamu la fatia senza ca nisciunu se stracca	Lecce2	Lecce,Lecce,Puglia	Salentino centrale	 | bridge verb | clit 3 | clit rifless | fless 3 | fless 4 | indic pres | ogg def | ogg dir | ogg masch | ogg sing | pro | QP neg | QP sogg | sogg prev | sogg sing | sperare | subord | trans | 
		Spəremə də fənè la fatejə senzə ka tsə štrakkə nəšeunə	Liscia	Liscia,Chieti,Abruzzo	Abruzzese orientale adriatico	
		Speriamo de finì il lavoro senza stancasse	Lubriano	Lubriano,Viterbo,Lazio	Laziale centro-settentrionale	 | bridge verb | clit rifless | fless 3 | fless 4 | impers | indic pres | inf sempl | inf sempl | ogg def | ogg dir | ogg masch | ogg sing | pro | sperare | subord | trans | 
		Speriamo de finì il lavoro senza stancasse	Lubriano	Lubriano,Viterbo,Lazio	Laziale centro-settentrionale	 | bridge verb | clit rifless | cong pres | cong princ | fless 3 | fless 4 | impers | inf sempl | ogg def | ogg dir | ogg masch | ogg sing | pro | sperare | subord | trans | 
		Speriamu cu spicciamu la fatica senza cu se stracca nisciunu.	Maglie	Maglie,Lecce,Puglia	Salentino meridionale	
		Speriamo de finì a fadigà senza che gnisciù se stufi	Marchigiano	Civitanova Marche,Macerata,Marche	Maceratese	 | bridge verb | clit 3 | clit rifless | cong pres | cong princ | fless 3 | fless 4 | inf sempl | inf sempl | pro | QP neg | QP sogg | sogg prev | sogg sing | sperare | subord | trans | 
		Speriamo di spiccià a fategg senza nisciono se stanc	Martina Franca	Martina Franca,Taranto,Puglia	Apulo-barese	 | bridge verb | clit 3 | clit rifless | fless 3 | fless 4 | indic pres | inf sempl | ogg def | ogg dir | ogg masch | ogg sing | pro | QP neg | QP sogg | rel lib | sogg prev | sogg sing | sperare | subord | trans | 
		Špəramə də finì štu lavorə senzə chə nešunə sə štracchə	Martinsicuro	Martinsicuro,Teramo,Abruzzo	Teramano	
		Speriamo di spiaccià a fatì senza ca nisciuno s stanc	Massafra	Massafra,Taranto,Puglia	Apulo-barese	 | bridge verb | clit 3 | clit rifless | fless 3 | fless 4 | indic pres | inf sempl | ogg def | ogg dir | ogg masch | ogg sing | pro | QP neg | QP sogg | sogg prev | sogg sing | sperare | subord | trans | 
		Priam a crist ca spicciamo sta fatia e ca nisciun ste stanc	Massafra	Massafra,Taranto,Puglia	Apulo-barese	 | agg | coord frase | doubling | fless 3 | fless 4 | fless 4 | indic pres | indic pres | indic pres | ogg femm | ogg masch | ogg sing | ogg sing | presenza comp | presenza comp | pro | pro | QP neg | QP sogg | stare | 
		Speramu ri finiri stu travagghiu senza chi nuddru si stanca	Mazara del Vallo	Mazara del Vallo,Trapani,Sicilia	Occidentale	
		Speriamo cu spicciamo subto la fatia senza cu nisciuno si sctanca	Monteiasi	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | bridge verb | clit 3 | clit rifless | fless 3 | fless 4 | indic pres | ogg def | ogg dir | ogg masch | ogg sing | presenza comp | pro | QP neg | QP sogg | sogg prev | sogg sing | sperare | subord | trans | 
		Speriamo ca spicciamo lu lavoro senza ca nisciuno s sctanca	Monteiasi	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | bridge verb | clit 3 | clit rifless | fless 3 | fless 4 | indic pres | indic pres | indic pres | ogg def | ogg dir | ogg masch | ogg sing | presenza comp | presenza comp | pro | QP neg | QP sogg | sogg prev | sogg sing | sperare | subord | trans | 
		Speriamo cu spicciamo la fatia senza cu no s sctanca nisciuno	Monteiasi	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | bridge verb | clit 3 | clit rifless | cong pres | fless 3 | fless 4 | fless 4 | indic pres | inf sempl | inf sempl | ogg def | ogg dir | ogg masch | ogg sing | presenza comp | presenza comp | pro | QP neg | QP sogg | sogg prev | sogg sing | sperare | subord | trans | 
		Speriamo cu spiacciamo scta fatia senza cu s sctanca nisciuno	Monteiasi 2	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | bridge verb | clit 3 | clit rifless | fless 3 | fless 4 | fless 4 | indic pres | indic pres | indic pres | ogg def | ogg dir | ogg masch | ogg sing | presenza comp | pro | QP neg | QP sogg | sogg postv | sogg sing | sperare | subord | trans | 
		Speriamu cu spicciamu sta fatìa senza (cu) sse stracca scieddri.	Monteroni	Monteroni di Lecce,Lecce,Puglia	Salentino centrale	
		Speriamo de finì il lavoro senza che ce stancamo	Monterotondo	Monterotondo,Roma,Lazio	Romanesco	 | bridge verb | clit 3 | clit 4 | clit rifless | cong pres | cong princ | fless 3 | fless 4 | fless 4 | indic pres | inf sempl | ogg def | ogg dir | ogg masch | ogg sing | pro | pro | sogg prev | sogg sing | sperare | subord | trans | 
		Speriamo da finì gli lavoro senza che nisciuno s'aranga	Morolo	Morolo,Frosinone,Lazio	Romanesco	 | bridge verb | clit 3 | clit rifless | fless 3 | fless 4 | indic pres | inf sempl | ogg def | ogg dir | ogg masch | ogg sing | pro | QP neg | QP sogg | sogg prev | sogg sing | sperare | subord | trans | 
		Spìaru ca finìamu / di finiri stu travajju senza ca si stanca nuddru.	Mussomeli	Mussomeli,Caltanissetta,Sicilia	Area metafonetica centrale	
		Sperammə e fa ambressə sta fatichə, primmə ca cə stancammə	Napoli	Napoli,Napoli,Campania	Napoletano	 | avv temp | bridge verb | clit 4 | clit rifless | dimostr | fare | fless 4 | fless 4 | indic per cong | indic pres | indic pres | inf sempl | ogg dir | ogg femm | ogg sing | pro | pro | sperare | subord | 
		Speriamu cu spicciamu la fatia senza cu si stracca ceddrhi	Nardò	Nardò,Lecce,Puglia	Salentino centrale	
		Speramo de finì il lavoro senza che nessuno è stracco	Orvietano	Orvieto,Terni,Umbria	Meridionale-occidentale e viterbese	 | agg | bridge verb | clit 3 | clit rifless | cong pres | essere | fless 3 | fless 4 | indic pres | inf sempl | ogg def | ogg dir | ogg masch | ogg sing | pro | QP neg | QP sogg | sogg prev | sogg sing | sperare | subord | trans | 
		Aspiramu i finiri u travagghiu senza chi nuddu si stanchi	Palermo10	Palermo,Palermo,Sicilia	Occidentale	
		Spiramu ca finemu u travagghiu senza ca nuddu si stanca.	Palermo3	Palermo,Palermo,Sicilia	Occidentale	
		Spiramu ri finiri u travagghiu senza ca nuddu si stanca	Palermo4	Palermo,Palermo,Sicilia	Occidentale	
		Aspiramu i finiri u travagghiu senza chi nuddu si stanchi	Palermo5	Palermo,Palermo,Sicilia	Occidentale	
		Speriamə ca finemə sta fatijə senzə ca si stanghə nisciunə	Pescara1	Pescara,Pescara,Abruzzo	Abruzzese orientale adriatico	 | bridge verb | dimostr | disl dx | fless 3 | fless 4 | indic per cong | indic pres | ogg def | ogg def | ogg dir | ogg femm | ogg sing | pro | QP neg | QP sogg | sogg prev | sogg sing | sperare | subord | subord | trans | 
		SperiamÉ che finemÉ stu lavorÉ senzÉ chÉ nisciunÉ sÉ stracchÉ	Pianella1	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | bridge verb | clit 3 | clit rifless | fless 3 | fless 4 | indic per cong | ogg def | ogg dir | ogg masch | ogg sing | pro | QP neg | QP sogg | sogg prev | sogg sing | sperare | subord | subord | trans | 
		SperomÉ dÉ finÃ¬ stu lavorÉ, senzÉ chÉ nisciunÉ sÉ stracchÉ	Pianella10	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	
		SperiamÉ dÉ finÃ¬ lu lavorÉ senzÉ straccÃ 	Pianella2	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | bridge verb | fless 4 | inf sempl | inf sempl | ogg def | ogg dir | ogg masch | ogg sing | pro | sperare | subord | trans | 
		SperiamÉ di finÃ¬ stu lavorÉ senzÉ stancarci	Pianella3	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | bridge verb | clit 3 | clit rifless | cong princ | dimostr | fless 4 | inf sempl | inf sempl | ogg def | ogg dir | ogg masch | ogg sing | pro | pro | sperare | subord | trans | 
		SperiamÉ che finemÉ dÉ fa sta cosÉ senzÉ chÉ nisciunÉ si stracchÉ troppÉ	Pianella4	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | avv altri | bridge verb | clit 3 | clit rifless | cong pres | dimostr | fare | fless 3 | fless 4 | fless 4 | indic per cong | indic pres | inf sempl | ogg def | ogg dir | ogg femm | ogg sing | pro | pro | QP neg | QP sogg | sogg prev | sogg sing | sperare | subord | subord | trans | WH ogg dir | 
		SperomÉ dÉ finÃ¬ stu lavorÉ senzÉ chÉ sÉ stracchÉ nisciunÉ	Pianella5	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | bridge verb | clit 3 | clit rifless | cong pres | cong princ | dimostr | fless 3 | fless 4 | inf sempl | ogg def | ogg dir | ogg masch | ogg sing | pro | QP neg | QP sogg | sogg postv | sogg sing | sperare | subord | trans | 
		SperiamÉ dÉ finÃ¬ stu lavorÉ, primÉ chÉ nessunÉ sÉ stracchÉ	Pianella6	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | bridge verb | clit 3 | clit rifless | cong princ | dimostr | fless 3 | fless 4 | indic per cong | inf sempl | ogg def | ogg dir | ogg masch | ogg sing | pro | QP neg | QP sogg | sogg prev | sogg sing | sperare | subord | trans | 
		SperemÃÂ chÃÂ finemÃÂ subbtÃÂ stu lavorÃÂ, primÃÂ chÃÂ sÃÂ stracchÃÂ cacchedunÃÂ	Pianella7	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | avv temp | bridge verb | clit 3 | clit rifless | cong pres | fless 3 | fless 4 | fless 4 | indic per cong | ogg def | ogg dir | ogg masch | ogg sing | pro | QP sogg | sogg postv | sogg sing | sperare | subord | subord | trans | 
		SperiamÃÂ dÃÂ finÃÂ¬ sta mmasciatÃÂ sinzÃÂ chÃÂ niÃÂ¡ÃÂ¡iunÃÂ sÃÂ ÃÂ¡tracchÃÂ	Pianella8	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | bridge verb | clit 3 | clit rifless | cong pres | dimostr | fless 3 | fless 4 | indic per cong | indic pres | inf sempl | ogg def | ogg dir | ogg femm | ogg sing | pro | QP neg | QP sogg | sogg prev | sogg sing | sperare | subord | trans | 
		SperiamÃÂ dÃÂ finÃÂ¬ stu lavorÃÂ sperennÃÂ chÃÂ nisciunÃÂ sÃÂ stracchÃÂ	Pianella9	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | bridge verb | clit 3 | clit rifless | fless 3 | fless 4 | gerundio sempl | indic pres | inf sempl | ogg def | ogg dir | ogg masch | ogg sing | pro | QP neg | QP sogg | sogg prev | sogg sing | sperare | subord | trans | 
		SpirÃÂ mu ri finÃÂ¬ri u travÃÂ gghju senza ka nudhu si stanka	Ragusa	Ragusa,Ragusa,Sicilia	Area metafonetica sud-orientale	 | bridge verb | clit 3 | clit rifless | fless 3 | fless 4 | indic pres | inf sempl | ogg def | ogg dir | ogg masch | ogg sing | pro | QP neg | QP sogg | sogg prev | sogg sing | sperare | subord | trans | 
		Speramo de finì er lavoro senza che nessuno se stanca	Romanesco	Roma,Roma,Lazio	Romanesco	 | bridge verb | clit 3 | clit rifless | cong princ | fless 3 | fless 4 | indic pres | inf sempl | ogg def | ogg dir | ogg masch | ogg sing | pro | QP neg | QP sogg | sogg prev | sogg sing | sperare | subord | trans | 
		Speramo de finì er lavoro senza che nessuno stiri	Romanesco	Roma,Roma,Lazio	Romanesco	 | bridge verb | clit 3 | cong pres | cong princ | fless 3 | fless 4 | inf sempl | ogg def | ogg dir | ogg masch | ogg sing | pro | QP neg | QP sogg | sogg prev | sogg sing | sperare | subord | trans | 
		Speriamo de finì il lavoro senza che se stanchi nessuno	Romanesco	Roma,Roma,Lazio	Romanesco	 | bridge verb | clit 3 | clit rifless | cong pres | cong princ | fless 3 | fless 4 | inf sempl | ogg def | ogg dir | ogg masch | ogg sing | pro | QP neg | QP sogg | sogg postv | sogg sing | sperare | subord | trans | 
		Speriamo de finì il lavoro senza che se stancamo	Romanesco	Roma,Roma,Lazio	Romanesco	 | bridge verb | clit 3 | clit 4 | clit rifless | fless 4 | fless 4 | indic pres | inf sempl | ogg def | ogg dir | ogg masch | ogg sing | pro | pro | sperare | subord | trans | 
		Speriamo de finì il lavoro senza stancasse	Romanesco	Roma,Roma,Lazio	Romanesco	 | bridge verb | clit 3 | clit rifless | clit si | fless 3 | fless 4 | impers | inf sempl | inf sempl | ogg def | ogg dir | ogg masch | ogg sing | pro | sperare | subord | trans | 
		Speriamo de finì il lavoro senza che nessuno se stanchi	Romanesco	Roma,Roma,Lazio	Romanesco	 | bridge verb | clit 3 | clit rifless | cong pres | cong princ | fless 3 | fless 4 | inf sempl | ogg def | ogg dir | ogg masch | ogg sing | pro | QP neg | QP sogg | sogg prev | sogg sing | sperare | subord | trans | 
		Speramo de finì il lavoro senza che nessuno se stanchi	Romanesco	Roma,Roma,Lazio	Romanesco	 | bridge verb | clit 3 | clit rifless | cong pres | cong princ | fless 3 | fless 4 | inf sempl | ogg def | ogg dir | ogg masch | ogg sing | pro | QP neg | QP sogg | sogg prev | sogg sing | sperare | subord | trans | 
		Speramm e’ f’rnesc a’ fatic senz ca nisciun s’ stanc.	Salerno	Salerno,Salerno,Campania	Napoletano	
		Speriame de funì senza che nisciune ce straqqua.	San Marco in Lamis	San Marco in Lamis,Foggia,Puglia	Garganico	
		Speriame de funì senza che nisciune ce straqqua.	San Marco in Lamis2	San Marco in Lamis,Foggia,Puglia	Garganico	
		Speriâme de fenò la fatöje sènze che se stràcche nisciüne.	San Valentino	San Valentino in Abruzzo Citeriore,Pescara,Abruzzo	Abruzzese orientale adriatico	
		Speriamu chi finemu stu travagghiu senza chi nuddu si stanca	Sinagra	Sinagra,Messina,Sicilia	Messinese	
		Speriamu cu spicciamu la fatica senza cu se stracca nisciunu	Soleto	Soleto,Lecce,Puglia	Salentino centrale	
		Speriamo cu spiacciamo sta fatia senza cu se stracca nisciuno	Squinzano	Squinzano,Lecce,Puglia	Salentino centrale	 | bridge verb | clit 3 | clit rifless | fless 3 | fless 4 | fless 4 | indic pres | indic pres | ogg def | ogg dir | ogg masch | ogg sing | presenza comp | pro | pro | QP neg | QP sogg | sogg postv | sogg sing | sperare | subord | trans | 
		Speriamo di finè sta fatia senz ca ci stangam	Taranto	Taranto,Taranto,Puglia	Apulo-barese	 | bridge verb | clit 4 | clit rifless | cong princ | dimostr | fless 4 | fless 4 | indic pres | inf sempl | ogg def | ogg dir | ogg masch | ogg sing | pro | QP neg | QP sogg | sogg prev | sogg sing | sperare | subord | trans | 
		Spərammə e furnì chistu lavorə senza fa stancà a nnisciunə	Torre del Greco	Torre del Greco,Napoli,Campania	Napoletano	
		Sperammə chə firnimmə u lavorə, senzə chə nisciunə sə stanchə	Torre del Greco1	Torre del Greco,Napoli,Campania	Napoletano	 | bridge verb | clit 3 | clit rifless | cong pres | cong princ | fless 3 | fless 4 | fless 4 | ogg def | ogg dir | ogg masch | ogg sing | pro | QP neg | QP sogg | sogg prev | sogg sing | sperare | subord | subord | trans | 
		Speramu cu spicciamu la fatia senza nisciuno cu se sctracca	Trepuzzi	Trepuzzi,Lecce,Puglia	Salentino centrale	 | clit si | fless 3 | fless 4 | fless 4 | indic pres | indic pres | indic pres | ogg femm | ogg sing | presenza comp | pro | QP neg | QP sogg | 
		Speraus / Sprereus de accabai su traballu senza chi nisciunus si stanchit	Villacidro	Villacidro,Medio Campidano,Sardegna	Logudorese-Campidanese Campidanese	
