Questionario	Posizione	Frase	Dialetto	Comune,Provincia,Regione	Microarea,_Area,_Macroarea	Marche
		L on rialat na biciclett	Taranto	Taranto,Taranto,Puglia	Apulo-barese	 | aux A | clit 3 | clit masch | fless 6 | indic pass pross | partic | pro | sogg plur | trans | 
		C’hanno rialatə na biciclettə	Torre del Greco	Torre del Greco,Napoli,Campania	Napoletano	
		C’hannə regalatə na biciclettə	Torre del Greco1	Torre del Greco,Napoli,Campania	Napoletano	 | aux A | clit 3 | clit indir | clit masch | fless 6 | indic pass pross | ogg def | ogg dir | ogg sing | partic | sogg indef | sogg plur | trans | 
		N annu regalata na bicicletta	Trepuzzi	Trepuzzi,Lecce,Puglia	Salentino centrale	 | acc partic ogg | aux A | clit ne | fless 6 | indic pass pross | ogg femm | ogg sing | partic | pro | 
		DDu ant arregallau ua bicicletta	Villacidro	Villacidro,Medio Campidano,Sardegna	Logudorese-Campidanese Campidanese	
						
589.0	14.0	Ti ha fatto scrivere dallâavvocato				 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T'ha fatto scrive da n'avvocato	Bagnoregio	Bagnoregio,Viterbo,Lazio	Laziale centro-settentrionale	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T’addru fattu scrivere de l’avvocatu	Campi Salentina	Campi Salentina,Lecce,Puglia	Salentino centrale	
		T'ha fatt scriv d u avvucat	Campobasso	Campobasso,Campobasso,Molise	Meridionale Intermedio Molisano	
		T’ha fattə scriverə all’avvocatə	Cardito	Cardito,Napoli,Campania	Napoletano	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T’ha fattə scriverə all’avvocatə	Cardito1	Cardito,Napoli,Campania	Napoletano	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T’ha fattə scrivərə all’avvocatə	Cardito2	Cardito,Napoli,Campania	Napoletano	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T’ha fattə scrivərə all’avvocatə	Cardito3	Cardito,Napoli,Campania	Napoletano	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T’ha fattə scrivərə all’avvocatə	Cardito4	Cardito,Napoli,Campania	Napoletano	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T a fatto scrivre d l avvocato	Carosino	Carosino,Taranto,Puglia	Salentino settenrionale	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T so fatta mannà la loettra dall’avvuchèt	Castiglione Messer Marino	Castiglione Messer Marino,Chieti,Abruzzo	Abruzzese orientale adriatico	
		Gli ha fatto scria dall'avvocato	Civita di Bagnoregio 1	Bagnoregio,Viterbo,Lazio	Meridionale-occidentale e viterbese	 | aux A | clit 3 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		Ha fattu cu tti scrive l’avvocatu	Copertino	Copertino,Lecce,Puglia	Salentino centrale	
		! Hannu fattu cu tte scriva l'avvocatu	Cutrofiano	Cutrofiano,Lecce,Puglia	Salentino centrale	
		T a fatto scrivre d l avvocato	Faggiano	Faggiano,Taranto,Puglia	Salentino settenrionale	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T’è fattu scriè/scriviri ti l’avvocatu	Francavilla Fontana	Francavilla Fontana,Brindisi,Puglia	Salentino settenrionale	
		T’ha fatt scriv’r pe’ l’avvocat	Gragnano	Gragnano,Napoli,Campania	Napoletano	
		T a fatto scrivre d l avvocato	Grottaglie	Grottaglie,Taranto,Puglia	Salentino settenrionale	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T a fatto scrivre d l avvocato	Grottaglie	Grottaglie,Taranto,Puglia	Salentino settenrionale	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T'at fattu scriri de s'avvocau.	Iglesias	Iglesias,Carbonia-Iglesias,Sardegna	Logudorese-Campidanese Campidanese	
		! Ti so fatt scrive da l’avvucate	Lanciano	Lanciano,Chieti,Abruzzo	Abruzzese orientale adriatico	
		T'ha fattə scrivə da l'avvucatə.	Lanciano	Lanciano,Chieti,Abruzzo	Abruzzese orientale adriatico	
		Ta fatto scrive daju avvocato	L'Aquila	L'Aquila,L'Aquila,Abruzzo	Mediano cicolano-Reatino-aquilano	
		! T'hannu fattu scrivere dall'avvocatu	Lecce	Lecce,Lecce,Puglia	Salentino centrale	
		T aie mannatu a chiamare dall avvocato	Lecce	Lecce,Lecce,Puglia	Salentino centrale	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | indic pass pross | inf sempl | partic | PP | PP | subord | trans | 
		T'ae fattu scrivire te l'avvocatu	Lecce2	Lecce,Lecce,Puglia	Salentino centrale	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T'ha fattə šcrìvə da l'avvukwatə	Liscia	Liscia,Chieti,Abruzzo	Abruzzese orientale adriatico	
		C'ho uto una lettera dall'avvocato	Lubriano	Lubriano,Viterbo,Lazio	Laziale centro-settentrionale	 | aux A | avere | fless 1 | indic pass pross | ogg def | ogg dir | ogg femm | ogg sing | PP | PP def | PP sing | pro | trans | 
		Fici cu te scriva l’avvocatu.	Maglie	Maglie,Lecce,Puglia	Salentino meridionale	
		T'ha fatto scrie dall'avvocato	Marchigiano	Civitanova Marche,Macerata,Marche	Maceratese	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T a fatto screv da l avvucat	Martina Franca	Martina Franca,Taranto,Puglia	Apulo-barese	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T’ha fattə šcrivə da l’avvucatə	Martinsicuro	Martinsicuro,Teramo,Abruzzo	Teramano	
		T a fatt scriv dall avvocat	Massafra	Massafra,Taranto,Puglia	Apulo-barese	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		L avvocat t a chiamat	Massafra	Massafra,Taranto,Puglia	Apulo-barese	 | aux A | clit 2 | clit climb | indic pass pross | partic | sogg masch | sogg prev | sogg sing | trans | 
		Ti fici scriviri di l’avocatu.	Mazara del Vallo	Mazara del Vallo,Trapani,Sicilia	Occidentale	
		T a fatto scrivre d l avvocato	Monteiasi	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T a fatto scrivre d l avvocato	Monteiasi	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T a fatto scrivre d l avvocato	Monteiasi	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T a fatto scrivre d l avvocato	Monteiasi 2	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T’aggiu fattu scriere te l’avvocatu.	Monteroni	Monteroni di Lecce,Lecce,Puglia	Salentino centrale	
		T'ha fatto scrive dall'avvocato	Monterotondo	Monterotondo,Roma,Lazio	Romanesco	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T'ha fatto scrive dagli avocato	Morolo	Morolo,Frosinone,Lazio	Romanesco	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		Ti fici scriviri di l’abbocatu.	Mussomeli	Mussomeli,Caltanissetta,Sicilia	Area metafonetica centrale	
		T’ha fattə scrivərə all’avvocatə	Napoli	Napoli,Napoli,Campania	Napoletano	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T’a fattu scrivire di l’avvocatu	Nardò	Nardò,Lecce,Puglia	Salentino centrale	
		T'ha scritto l'avvocato	Orvietano	Orvieto,Terni,Umbria	Meridionale-occidentale e viterbese	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fless 3 | indic pass pross | sogg postv | trans | 
		Ti fici scriviri ri l'avvocato	Palermo10	Palermo,Palermo,Sicilia	Occidentale	
		Ti fici scrìviri (d)i l’avvucatu	Palermo3	Palermo,Palermo,Sicilia	Occidentale	
		Ti fici scriviri ‘i l’avvucatu	Palermo4	Palermo,Palermo,Sicilia	Occidentale	
		Ti fici scriviri ri l'avvocato	Palermo5	Palermo,Palermo,Sicilia	Occidentale	
		T’ha fattə scrivə da l’avvocatə	Pescara1	Pescara,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		Tâha fattÉ scrivÉ dallâavvucatÉ	Pianella1	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		Tâha fattÉ scrivÉ dallâavvucatÉ	Pianella10	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	
		Tâha fattÉ scrivÉ dallâavvucatÉ	Pianella2	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		Tâha fattÉ scrivÉ da lâavvocatÉ	Pianella3	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		Tâha fattÉ scrivÉ dallâavvucatÉ	Pianella4	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		Tâha fattÉ scrivÉ dallâavvucatÉ	Pianella5	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		Tâha fattÉ scrivÉ dallâavvucatÉ	Pianella6	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		Tâha fattÉ scrivÉ dallâavvocatÉ	Pianella7	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		TÃ¢ÂÂha fattÃÂ scrivÃÂ dallÃ¢ÂÂavvucatÃÂ	Pianella8	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		TÃ¢ÂÂha fattÃÂ scrivÃÂ dallÃ¢ÂÂavvucatÃÂ	Pianella9	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		Ti fici skrÃ¬viri ri l'avvokÃ tu	Ragusa	Ragusa,Ragusa,Sicilia	Area metafonetica sud-orientale	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass rem | inf sempl | PP | trans | 
		T'ha fatto scrive dall'avvocato	Romanesco	Roma,Roma,Lazio	Romanesco	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T'ha fatto scrive dall'avvocato	Romanesco	Roma,Roma,Lazio	Romanesco	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T'ha fatto scrive dall'avvocato	Romanesco	Roma,Roma,Lazio	Romanesco	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T'ha fatto scrive dall'avvocato	Romanesco	Roma,Roma,Lazio	Romanesco	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T'ha fatto scrive dall'avvocato	Romanesco	Roma,Roma,Lazio	Romanesco	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T'ha fatto scrive dall'avvocato	Romanesco	Roma,Roma,Lazio	Romanesco	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T'ha fatto scrive dall'avvocato	Romanesco	Roma,Roma,Lazio	Romanesco	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T’è fatt scriv’r rà l’avvocat	Salerno	Salerno,Salerno,Campania	Napoletano	
		T’ha fatte scrive dall’avvucate.	San Marco in Lamis	San Marco in Lamis,Foggia,Puglia	Garganico	
		T’ha fatte scrive dall’avvucate.	San Marco in Lamis2	San Marco in Lamis,Foggia,Puglia	Garganico	
		T'â fàtte scrêvere da l'avvucäte.	San Valentino	San Valentino in Abruzzo Citeriore,Pescara,Abruzzo	Abruzzese orientale adriatico	
		A t’â fàtte scrêvere da l’avvucäte.	San Valentino	San Valentino in Abruzzo Citeriore,Pescara,Abruzzo	Abruzzese orientale adriatico	
		A t’â fàtte scrêvere da l’avvucäte.	San Valentino in Abruzzo Citeriore	San Valentino in Abruzzo Citeriore,Pescara,Abruzzo	Abruzzese orientale adriatico	
		T'â fàtte scrêvere da l'avvucäte	San Valentino in Abruzzo Citeriore	San Valentino in Abruzzo Citeriore,Pescara,Abruzzo	Abruzzese orientale adriatico	
		Ti fici scriviri di l’avvucatu	Sinagra	Sinagra,Messina,Sicilia	Messinese	
		Fice cu te scriva l’avvocatu	Soleto	Soleto,Lecce,Puglia	Salentino centrale	
		T a fattu scriere da l avvocato	Squinzano	Squinzano,Lecce,Puglia	Salentino centrale	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T a fatt scrivre dall avvocat	Taranto	Taranto,Taranto,Puglia	Apulo-barese	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T’ha fattə scrivərə all’avvucatə	Torre del Greco	Torre del Greco,Napoli,Campania	Napoletano	
		T’ha fattə scrivərə all’avvocatə	Torre del Greco1	Torre del Greco,Napoli,Campania	Napoletano	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T a fattu scriere dall avvocato	Trepuzzi	Trepuzzi,Lecce,Puglia	Salentino centrale	 | aux A | clit 2 | clit climb | clit indir | clit ogg indir | fare | indic pass pross | inf sempl | PP | trans | 
		T’at fattu scri de s’avvogau	Villacidro	Villacidro,Medio Campidano,Sardegna	Logudorese-Campidanese Campidanese	
						
589.0	16.0	Si nasce tutti uguali				 | agg | clit si | fless 3 | impers | inacc | indic pres | Q float | QP aggiunto | 
		Semo nati tutti uguali	Bagnoregio	Bagnoregio,Viterbo,Lazio	Laziale centro-settentrionale	 | agg | fless 4 | impers | inacc | indic pres | pro | Q float | QP aggiunto | 
		Se nasce tutti uguali	Campi Salentina	Campi Salentina,Lecce,Puglia	Salentino centrale	
		S'em nat tutt'augual	Campobasso	Campobasso,Campobasso,Molise	Meridionale Intermedio Molisano	
		Nascimmə tuttə o stessə	Cardito	Cardito,Napoli,Campania	Napoletano	 | avv mod | fless 4 | inacc | indic pres | pro | Q float | QP aggiunto | 
		Nascimmə tuttˈ o stessə	Cardito1	Cardito,Napoli,Campania	Napoletano	 | agg | fless 4 | inacc | indic pres | pro | Q float | QP aggiunto | 
		Nascimmə tuttə quannə ugualə	Cardito2	Cardito,Napoli,Campania	Napoletano	 | agg | fless 4 | inacc | indic pres | pro | Q float | QP aggiunto | 
		Sə nascə tutt’uguali	Cardito3	Cardito,Napoli,Campania	Napoletano	 | agg | clit si | fless 3 | impers | inacc | indic pres | Q float | QP aggiunto | 
		Sə nascə tutt’ugualə	Cardito4	Cardito,Napoli,Campania	Napoletano	 | agg | clit si | fless 3 | impers | inacc | indic pres | Q float | QP aggiunto | 
		Si nasce tutte uguale	Carosino	Carosino,Taranto,Puglia	Salentino settenrionale	 | agg | clit si | fless 3 | impers | inacc | indic pres | Q float | QP aggiunto | 
		Nascioem tutt ugual	Castiglione Messer Marino	Castiglione Messer Marino,Chieti,Abruzzo	Abruzzese orientale adriatico	
		Quanno nascemo semo tutti pari	Civita di Bagnoregio 1	Bagnoregio,Viterbo,Lazio	Meridionale-occidentale e viterbese	 | agg | clit si | fless 4 | inacc | indic pres | indic pres | Q float | QP aggiunto | subord | 
		Si nasce tutti simili	Copertino	Copertino,Lecce,Puglia	Salentino centrale	
		Nascimu tutti lustessi	Cutrofiano	Cutrofiano,Lecce,Puglia	Salentino centrale	
		Nascimo tutte uguali	Faggiano	Faggiano,Taranto,Puglia	Salentino settenrionale	 | agg | fless 4 | inacc | indic pres | pro | Q float | QP aggiunto | 
		Nascimu tutti uguali	Francavilla Fontana	Francavilla Fontana,Brindisi,Puglia	Salentino settenrionale	
		Nascimm tutt ugual	Gragnano	Gragnano,Napoli,Campania	Napoletano	
		Nascimo tutte d n manera	Grottaglie	Grottaglie,Taranto,Puglia	Salentino settenrionale	 | fless 3 | fless 4 | inacc | indic pres | PP avv | Q float | QP aggiunto | 
		Nascimo tutte uguale	Grottaglie	Grottaglie,Taranto,Puglia	Salentino settenrionale	 | agg | fless 4 | inacc | indic pres | indic pres | pro | Q float | QP aggiunto | 
		Si nascit tottus ugualis.	Iglesias	Iglesias,Carbonia-Iglesias,Sardegna	Logudorese-Campidanese Campidanese	
		S nasce tuttauguale	Lanciano	Lanciano,Chieti,Abruzzo	Abruzzese orientale adriatico	
		Nascemə tuttə quendə alla sctessa manerə.	Lanciano	Lanciano,Chieti,Abruzzo	Abruzzese orientale adriatico	
		Se nasce tutti  uguali	L'Aquila	L'Aquila,L'Aquila,Abruzzo	Mediano cicolano-Reatino-aquilano	
		Nascimu tutti uguali	Lecce	Lecce,Lecce,Puglia	Salentino centrale	 | agg | fless 4 | inacc | indic pres | pro | Q float | QP aggiunto | 
		Nascimu tutti uguali	Lecce	Lecce,Lecce,Puglia	Salentino centrale	
		Nascimu tutti uguali	Lecce2	Lecce,Lecce,Puglia	Salentino centrale	 | agg | fless 4 | inacc | indic pres | pro | Q float | QP aggiunto | 
		Našaimə tuttə uwilə	Liscia	Liscia,Chieti,Abruzzo	Abruzzese orientale adriatico	
		Nascimo tutti uguali	Lubriano	Lubriano,Viterbo,Lazio	Laziale centro-settentrionale	 | agg | fless 4 | inacc | indic pres | pro | Q float | QP aggiunto | 
		Nascimu tutti lo stessi.	Maglie	Maglie,Lecce,Puglia	Salentino meridionale	
		Se nasce tutti uguali	Marchigiano	Civitanova Marche,Macerata,Marche	Maceratese	 | agg | clit si | fless 3 | impers | inacc | indic pres | Q float | QP aggiunto | 
		Nocu am net tutt uguel	Martina Franca	Martina Franca,Taranto,Puglia	Apulo-barese	 | agg | aux A | fless 4 | inacc | partic | poss 4 | Q float | QP aggiunto | 
		Sə našə tuttə ugualə [tut.tju.wa.lə]	Martinsicuro	Martinsicuro,Teramo,Abruzzo	Teramano	
		S nasc tutt ugual	Massafra	Massafra,Taranto,Puglia	Apulo-barese	 | agg | clit si | fless 3 | impers | inacc | indic pres | Q float | QP aggiunto | 
		Nassim tutt a la stess maniera	Massafra	Massafra,Taranto,Puglia	Apulo-barese	 | dimostr | fless 6 | indic pres | PP | PP avv | pro | Q float | QP aggiunto | 
		Tutti li stessi nascemu	Mazara del Vallo	Mazara del Vallo,Trapani,Sicilia	Occidentale	
		Nascimo tutte uguale	Monteiasi	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | agg | fless 3 | fless 4 | inacc | indic pres | indic pres | pro | Q float | QP aggiunto | 
		Nascimo tutte uguale	Monteiasi	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | agg | fless 4 | inacc | indic pres | indic pres | Q float | QP aggiunto | 
		Nascimo tutte uguale	Monteiasi	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | agg | fless 4 | impers | inacc | indic pres | Q float | QP aggiunto | 
		Nascimo tutte uguale	Monteiasi 2	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | agg | fless 4 | inacc | indic pres | pro | Q float | QP aggiunto | 
		Se nasce tutti uguali.	Monteroni	Monteroni di Lecce,Lecce,Puglia	Salentino centrale	
		Se nasce tutti uguali	Monterotondo	Monterotondo,Roma,Lazio	Romanesco	 | agg | clit si | fless 3 | impers | inacc | indic pres | Q float | QP aggiunto | 
		Nascimo tutti uguali	Morolo	Morolo,Frosinone,Lazio	Romanesco	 | agg | fless 4 | inacc | indic pres | pro | Q float | QP aggiunto | 
		Nascìamu tutti uguali / tutti i stessi.	Mussomeli	Mussomeli,Caltanissetta,Sicilia	Area metafonetica centrale	
		Simmə tutt’ugualə	Napoli	Napoli,Napoli,Campania	Napoletano	 | agg | essere | fless 4 | indic pres | pro | Q float | QP aggiunto | 
		Sə nascə tutt’ugualə	Napoli	Napoli,Napoli,Campania	Napoletano	 | agg | clit si | fless 3 | impers | inacc | indic pres | Q float | QP aggiunto | 
		Si nasce tutti lo stessi	Nardò	Nardò,Lecce,Puglia	Salentino centrale	
		---	Orvietano	Orvieto,Terni,Umbria	Meridionale-occidentale e viterbese	 | agg | clit si | fless 3 | impers | inacc | indic pres | Q float | QP aggiunto | 
		Nasciemu tutti i stissi	Palermo10	Palermo,Palermo,Sicilia	Occidentale	
		Tutti i stissi nascemu	Palermo3	Palermo,Palermo,Sicilia	Occidentale	
		Tutti i stissi si nasci	Palermo3	Palermo,Palermo,Sicilia	Occidentale	
		Nasciemu tutti uali/i stissi	Palermo4	Palermo,Palermo,Sicilia	Occidentale	
		Nasciemu tutti i stissi	Palermo5	Palermo,Palermo,Sicilia	Occidentale	
		Si nascə tutt’ugual	Pescara1	Pescara,Pescara,Abruzzo	Abruzzese orientale adriatico	 | agg | clit si | fless 3 | impers | inacc | indic pres | Q float | QP aggiunto | 
		Si nascÉ tuttâugualÉ	Pianella1	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | agg | clit si | fless 3 | impers | inacc | indic pres | Q float | QP aggiunto | 
		NasciomÉ tuttâugualÉ	Pianella10	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	
		SÉ nascÉ tuttâugualÉ	Pianella2	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | agg | clit si | fless 3 | impers | inacc | indic pres | Q float | QP aggiunto | 
		SÉ nascÉ tuttâugualÉ	Pianella3	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | agg | clit si | fless 3 | impers | inacc | indic pres | Q float | QP aggiunto | 
		Si nascÉ tuttâugualÉ	Pianella4	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | agg | clit si | fless 3 | impers | inacc | indic pres | Q float | QP aggiunto | 
		NascemÉ tuttâugualÉ	Pianella5	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | agg | fless 4 | inacc | indic pres | pro | Q float | QP aggiunto | 
		NasciomÉ tuttâugualÉ	Pianella6	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | agg | fless 4 | inacc | indic pres | pro | Q float | QP aggiunto | 
		OmÉ natÉ tuttâugualÉ	Pianella7	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | agg | aux A | fless 4 | inacc | indic pass pross | pro | Q float | QP aggiunto | 
		SÃÂ nascÃÂ tuttÃÂ quandÃÂ uguilÃÂ	Pianella8	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | agg | clit si | fless 3 | impers | inacc | indic pres | Q float | QP aggiunto | 
		Si nascÃÂ tuttÃ¢ÂÂugualÃÂ	Pianella9	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | agg | clit si | fless 3 | impers | inacc | indic pres | Q float | QP aggiunto | 
		NascjÃ¨mu tutti i stissi	Ragusa	Ragusa,Ragusa,Sicilia	Area metafonetica sud-orientale	 | fless 4 | impers | inacc | indic pres | Q float | QP aggiunto | 
		---	Romanesco	Roma,Roma,Lazio	Romanesco	 | agg | clit si | fless 3 | impers | inacc | indic pres | Q float | QP aggiunto | 
		Nasciamo tutti uguali	Romanesco	Roma,Roma,Lazio	Romanesco	 | agg | fless 4 | inacc | indic pres | pro | Q float | QP aggiunto | 
		Se nasce tutti uguali	Romanesco	Roma,Roma,Lazio	Romanesco	 | agg | clit si | fless 3 | impers | inacc | indic pres | Q float | QP aggiunto | 
		Nascemo tutti uguali	Romanesco	Roma,Roma,Lazio	Romanesco	 | agg | fless 4 | inacc | indic pres | pro | Q float | QP aggiunto | 
		Se nasce tutti uguali	Romanesco	Roma,Roma,Lazio	Romanesco	 | agg | clit si | fless 3 | impers | inacc | indic pres | Q float | QP aggiunto | 
		Nasciamo tutti uguali	Romanesco	Roma,Roma,Lazio	Romanesco	 | agg | fless 4 | inacc | indic pres | pro | Q float | QP aggiunto | 
		Se nasce tutti uguali	Romanesco	Roma,Roma,Lazio	Romanesco	 | agg | clit si | fless 3 | impers | inacc | indic pres | Q float | QP aggiunto | 
		S’ nasc tutt tal’ e qqual	Salerno	Salerno,Salerno,Campania	Napoletano	
		Ce nasce tutte li stesse.	San Marco in Lamis	San Marco in Lamis,Foggia,Puglia	Garganico	
		Ce nasce tutte li stesse.	San Marco in Lamis2	San Marco in Lamis,Foggia,Puglia	Garganico	
		Se nàssce uwile tûtti quînde.	San Valentino	San Valentino in Abruzzo Citeriore,Pescara,Abruzzo	Abruzzese orientale adriatico	
		Nasciâme uwile, tûtti quînde.	San Valentino	San Valentino in Abruzzo Citeriore,Pescara,Abruzzo	Abruzzese orientale adriatico	
		Nasciâme uwile, tûtti quînde.	San Valentino in Abruzzo Citeriore	San Valentino in Abruzzo Citeriore,Pescara,Abruzzo	Abruzzese orientale adriatico	
		Se nàssce uwile tûtti quînde	San Valentino in Abruzzo Citeriore	San Valentino in Abruzzo Citeriore,Pescara,Abruzzo	Abruzzese orientale adriatico	
		Semu (niscemu) tutti i stissi	Sinagra	Sinagra,Messina,Sicilia	Messinese	
		Nascimu tutti lo stessi	Soleto	Soleto,Lecce,Puglia	Salentino centrale	
		Nascimu tutte uguali	Squinzano	Squinzano,Lecce,Puglia	Salentino centrale	 | agg | fless 4 | inacc | indic pres | pro | Q float | QP aggiunto | 
		S nasc tutt ugual	Taranto	Taranto,Taranto,Puglia	Apulo-barese	 | agg | clit si | fless 3 | impers | inacc | indic pres | Q float | QP aggiunto | 
		Sə nascə tuttə ugualə	Torre del Greco	Torre del Greco,Napoli,Campania	Napoletano	
		Sə nascə tutt' o' stessə	Torre del Greco1	Torre del Greco,Napoli,Campania	Napoletano	 | agg | clit si | fless 3 | impers | inacc | indic pres | Q float | QP aggiunto | 
		Tutti nascimu uguali	Trepuzzi	Trepuzzi,Lecce,Puglia	Salentino centrale	 | agg | fless 4 | inacc | indic pres | QP sogg | sogg prev | 
		Si nascit tottus uguallis	Villacidro	Villacidro,Medio Campidano,Sardegna	Logudorese-Campidanese Campidanese	
						
